Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
Itinerary.c(99): t=65407ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Itinerary.c(99):     5ca\r\n
Itinerary.c(99): t=65407ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Itinerary.c(99):     \r\n
Itinerary.c(99):     0\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65407ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Itinerary.c(99):     <!DOCTYPE html\n
Itinerary.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Itinerary.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Itinerary.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Itinerary.c(99):     <head>\n
Itinerary.c(99):     <title>Web Tours Navigation Bar</title>\n
Itinerary.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Itinerary.c(99):     </head>\n
Itinerary.c(99):     <body bgcolor="#E0E7F1">\n
Itinerary.c(99):     \n
Itinerary.c(99):     <style>\n
Itinerary.c(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Itinerary.c(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Itinerary.c(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Itinerary.c(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Itinerary.c(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Itinerary.c(99):     N: none}\n
Itinerary.c(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Itinerary.c(99):     CORATION: underline}\n
Itinerary.c(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Itinerary.c(99):     </style>\n
Itinerary.c(99):     \n
Itinerary.c(99):     <BR><BR><center>\n
Itinerary.c(99):     \n
Itinerary.c(99):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Itinerary.c(99):     RC="/WebTours/images/flights.gif" \n
Itinerary.c(99):     ALT="Search Flights Button"/></A>\n
Itinerary.c(99):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Itinerary.c(99):     WebTours/images/itinerary.gif" \n
Itinerary.c(99):     ALT="Itinerary Button"/></A>\n
Itinerary.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Itinerary.c(99):     ours/images/in_home.gif" \n
Itinerary.c(99):     ALT="Home Button"/></A>\n
Itinerary.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Itinerary.c(99):     es/signoff.gif" \n
Itinerary.c(99):     ALT="SignOff Button"/></A></center>\n
Itinerary.c(99):     \n
Itinerary.c(99):     </body>\n
Itinerary.c(99):     </html>\n
Itinerary.c(99): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Itinerary.c(99): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Itinerary.c(99): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Itinerary.c(99): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Itinerary.c(99): t=65409ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Itinerary.c(99):     HTTP/1.1 200 OK\r\n
Itinerary.c(99):     Date: Sun, 15 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(99):     ETag: "10000000062dc-2dd-5f00e14b4ae91"\r\n
Itinerary.c(99):     Accept-Ranges: bytes\r\n
Itinerary.c(99):     Content-Length: 733\r\n
Itinerary.c(99):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(99):     Connection: Keep-Alive\r\n
Itinerary.c(99):     Content-Type: image/gif\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65410ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Itinerary.c(99): t=65410ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Itinerary.c(99):     HTTP/1.1 200 OK\r\n
Itinerary.c(99):     Date: Sun, 15 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(99):     ETag: "10000000062d9-2b0-5f00e14b46457"\r\n
Itinerary.c(99):     Accept-Ranges: bytes\r\n
Itinerary.c(99):     Content-Length: 688\r\n
Itinerary.c(99):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(99):     Connection: Keep-Alive\r\n
Itinerary.c(99):     Content-Type: image/gif\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65410ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Itinerary.c(99): t=65410ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Itinerary.c(99):     HTTP/1.1 200 OK\r\n
Itinerary.c(99):     Date: Sun, 15 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(99):     ETag: "10000000062e2-2ef-5f00e14b53f19"\r\n
Itinerary.c(99):     Accept-Ranges: bytes\r\n
Itinerary.c(99):     Content-Length: 751\r\n
Itinerary.c(99):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(99):     Connection: Keep-Alive\r\n
Itinerary.c(99):     Content-Type: image/gif\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65410ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Itinerary.c(99): t=65413ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Itinerary.c(99):     HTTP/1.1 200 OK\r\n
Itinerary.c(99):     Date: Sun, 15 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(99):     Expires: 5s\r\n
Itinerary.c(99):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(99):     Connection: Keep-Alive\r\n
Itinerary.c(99):     Transfer-Encoding: chunked\r\n
Itinerary.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Itinerary.c(99):     396\r\n
Itinerary.c(99): t=65413ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Itinerary.c(99):     \r\n
Itinerary.c(99):     0\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65413ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Itinerary.c(99):     <!DOCTYPE html\n
Itinerary.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Itinerary.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Itinerary.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Itinerary.c(99):     <head>\n
Itinerary.c(99):     <title>Welcome to Web Tours</title>\n
Itinerary.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Itinerary.c(99):     </head>\n
Itinerary.c(99):     <body bgcolor="#E0E7F1">\n
Itinerary.c(99):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Itinerary.c(99):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Itinerary.c(99):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Itinerary.c(99):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Itinerary.c(99):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Itinerary.c(99):      \n
Itinerary.c(99):     or review/edit the flights already booked.  Don't forget to sign off when\n
Itinerary.c(99):     you're done!\n
Itinerary.c(99):     </blockquote>\n
Itinerary.c(99):     </body>\n
Itinerary.c(99):     </html>
Itinerary.c(99): t=65435ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Itinerary.c(99):     HTTP/1.1 200 OK\r\n
Itinerary.c(99):     Date: Sun, 15 Jan 2023 21:35:54 GMT\r\n
Itinerary.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(99):     ETag: "10000000062d2-2d6-5f00e14b3b0a6"\r\n
Itinerary.c(99):     Accept-Ranges: bytes\r\n
Itinerary.c(99):     Content-Length: 726\r\n
Itinerary.c(99):     Keep-Alive: timeout=5, max=96\r\n
Itinerary.c(99):     Connection: Keep-Alive\r\n
Itinerary.c(99):     Content-Type: image/gif\r\n
Itinerary.c(99):     \r\n
Itinerary.c(99): t=65435ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Itinerary.c(99): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Itinerary.c(99): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Itinerary.c(116): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1070 Think Time: 5,0122 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Itinerary.c(118): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Itinerary.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Itinerary.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Itinerary.c(124): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Itinerary.c(124): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Itinerary.c(127): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Itinerary.c(127): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Itinerary.c(130): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Itinerary.c(130): lr_think_time: 5,00 seconds (recorded think time was 47,00 seconds).	[MsgId: MMSG-15947]
Itinerary.c(132): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Itinerary.c(132): t=70469ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:35:59 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Transfer-Encoding: chunked\r\n
Itinerary.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=70469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Itinerary.c(132):     24f\r\n
Itinerary.c(132): t=70469ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Itinerary.c(132):     \r\n
Itinerary.c(132):     0\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=70469ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Itinerary.c(132):     <!-- \n
Itinerary.c(132):      User wants the intineraries.  Since user has already logged on,\n
Itinerary.c(132):      we can give them the menu in the navbar.\n
Itinerary.c(132):      --->\n
Itinerary.c(132):     \n
Itinerary.c(132):     <html>\n
Itinerary.c(132):     <title>Web Tours</title>\n
Itinerary.c(132):        <!-- Frame Set -->\n
Itinerary.c(132):        <frameset cols="160,*" border="1" frameborder="1">\n
Itinerary.c(132):           <!-- Navigation Frame -->\n
Itinerary.c(132):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Itinerary.c(132):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Itinerary.c(132):           <!-- Itinerary Frame -->\n
Itinerary.c(132):           <frame src="itinerary.pl" name="info" \n
Itinerary.c(132):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Itinerary.c(132):        </frameset>\n
Itinerary.c(132):     </html>\n
Itinerary.c(132): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Itinerary.c(132): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Itinerary.c(132): t=70499ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:35:59 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Expires: Sat, 14 Jan 2023 21:35:59 GMT\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Transfer-Encoding: chunked\r\n
Itinerary.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=70499ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Itinerary.c(132):     5ca\r\n
Itinerary.c(132): t=70500ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Itinerary.c(132):     \r\n
Itinerary.c(132):     0\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=70500ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Itinerary.c(132):     <!DOCTYPE html\n
Itinerary.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Itinerary.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Itinerary.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Itinerary.c(132):     <head>\n
Itinerary.c(132):     <title>Web Tours Navigation Bar</title>\n
Itinerary.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Itinerary.c(132):     </head>\n
Itinerary.c(132):     <body bgcolor="#E0E7F1">\n
Itinerary.c(132):     \n
Itinerary.c(132):     <style>\n
Itinerary.c(132):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Itinerary.c(132):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Itinerary.c(132):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Itinerary.c(132):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Itinerary.c(132):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Itinerary.c(132):     N: none}\n
Itinerary.c(132):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Itinerary.c(132):     CORATION: underline}\n
Itinerary.c(132):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Itinerary.c(132):     </style>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <BR><BR><center>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Itinerary.c(132):     RC="/WebTours/images/flights.gif" \n
Itinerary.c(132):     ALT="Search Flights Button"/></A>\n
Itinerary.c(132):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Itinerary.c(132):     WebTours/images/in_itinerary.gif" \n
Itinerary.c(132):     ALT="Itinerary Button"/></A>\n
Itinerary.c(132):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Itinerary.c(132):     ours/images/home.gif" \n
Itinerary.c(132):     ALT="Home Button"/></A>\n
Itinerary.c(132):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Itinerary.c(132):     es/signoff.gif" \n
Itinerary.c(132):     ALT="SignOff Button"/></A></center>\n
Itinerary.c(132):     \n
Itinerary.c(132):     </body>\n
Itinerary.c(132):     </html>\n
Itinerary.c(132): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Itinerary.c(132): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Itinerary.c(132): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Itinerary.c(132): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Itinerary.c(132): t=70501ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:35:59 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(132):     ETag: "10000000062d6-2b0-5f00e14b41a20"\r\n
Itinerary.c(132):     Accept-Ranges: bytes\r\n
Itinerary.c(132):     Content-Length: 688\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Content-Type: image/gif\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=70501ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Itinerary.c(132): t=70512ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:35:59 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Expires: Sat, 14 Jan 2023 21:35:59 GMT\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Transfer-Encoding: chunked\r\n
Itinerary.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=70512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Itinerary.c(132):     f84\r\n
Itinerary.c(132): t=70512ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Itinerary.c(132):     \r\n
Itinerary.c(132):     1000\r\n
Itinerary.c(132): t=70512ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Itinerary.c(132):     \r\n
Itinerary.c(132):     1000\r\n
Itinerary.c(132): t=70512ms: 12010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Itinerary.c(132):     <!DOCTYPE html\n
Itinerary.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
