Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Expires: 5s\r\n
BuyTicketNoPay.c(99):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
BuyTicketNoPay.c(99):     ress1&&creditCard&&expDate&%0A; path=/\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=97\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140677ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
BuyTicketNoPay.c(99):     1e1\r\n
BuyTicketNoPay.c(99): t=140677ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99):     0\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140677ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
BuyTicketNoPay.c(99):     <!--\n
BuyTicketNoPay.c(99):     User password was correct - added a cookie with the user's default\n
BuyTicketNoPay.c(99):     information.  Set the user up to make reservations...\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     --->\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     <html>\n
BuyTicketNoPay.c(99):     <title>Web Tours</title>\n
BuyTicketNoPay.c(99):     <frameset cols="160,*" border=1 frameborder=1>\n
BuyTicketNoPay.c(99):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
BuyTicketNoPay.c(99):     ize="noresize" scrolling="auto"/>\n
BuyTicketNoPay.c(99):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
BuyTicketNoPay.c(99):     resize" scrolling="auto"/>\n
BuyTicketNoPay.c(99):     </frameset>\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     </body>\n
BuyTicketNoPay.c(99):     </html>
BuyTicketNoPay.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(99): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(99): t=140709ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Expires: 5s\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
BuyTicketNoPay.c(99):     396\r\n
BuyTicketNoPay.c(99): t=140709ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99):     0\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140709ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
BuyTicketNoPay.c(99):     <!DOCTYPE html\n
BuyTicketNoPay.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(99):     <head>\n
BuyTicketNoPay.c(99):     <title>Welcome to Web Tours</title>\n
BuyTicketNoPay.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(99):     </head>\n
BuyTicketNoPay.c(99):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(99):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
BuyTicketNoPay.c(99):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
BuyTicketNoPay.c(99):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
BuyTicketNoPay.c(99):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
BuyTicketNoPay.c(99):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
BuyTicketNoPay.c(99):      \n
BuyTicketNoPay.c(99):     or review/edit the flights already booked.  Don't forget to sign off when\n
BuyTicketNoPay.c(99):     you're done!\n
BuyTicketNoPay.c(99):     </blockquote>\n
BuyTicketNoPay.c(99):     </body>\n
BuyTicketNoPay.c(99):     </html>
BuyTicketNoPay.c(99): t=140712ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Expires: Sat, 14 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140712ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
BuyTicketNoPay.c(99):     5ca\r\n
BuyTicketNoPay.c(99): t=140712ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99):     0\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140712ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
BuyTicketNoPay.c(99):     <!DOCTYPE html\n
BuyTicketNoPay.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(99):     <head>\n
BuyTicketNoPay.c(99):     <title>Web Tours Navigation Bar</title>\n
BuyTicketNoPay.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(99):     </head>\n
BuyTicketNoPay.c(99):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     <style>\n
BuyTicketNoPay.c(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicketNoPay.c(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicketNoPay.c(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
BuyTicketNoPay.c(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
BuyTicketNoPay.c(99):     N: none}\n
BuyTicketNoPay.c(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
BuyTicketNoPay.c(99):     CORATION: underline}\n
BuyTicketNoPay.c(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(99):     </style>\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     <BR><BR><center>\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
BuyTicketNoPay.c(99):     RC="/WebTours/images/flights.gif" \n
BuyTicketNoPay.c(99):     ALT="Search Flights Button"/></A>\n
BuyTicketNoPay.c(99):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
BuyTicketNoPay.c(99):     WebTours/images/itinerary.gif" \n
BuyTicketNoPay.c(99):     ALT="Itinerary Button"/></A>\n
BuyTicketNoPay.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
BuyTicketNoPay.c(99):     ours/images/in_home.gif" \n
BuyTicketNoPay.c(99):     ALT="Home Button"/></A>\n
BuyTicketNoPay.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
BuyTicketNoPay.c(99):     es/signoff.gif" \n
BuyTicketNoPay.c(99):     ALT="SignOff Button"/></A></center>\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     </body>\n
BuyTicketNoPay.c(99):     </html>\n
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): t=140714ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062d9-2b0-5f00e14b46457"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 688\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140714ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
BuyTicketNoPay.c(99): t=140714ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062e2-2ef-5f00e14b53f19"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 751\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140714ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
BuyTicketNoPay.c(99): t=140729ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062d2-2d6-5f00e14b3b0a6"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 726\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=96\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140729ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
BuyTicketNoPay.c(99): t=140761ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:37:09 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062dc-2dd-5f00e14b4ae91"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 733\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=140761ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
BuyTicketNoPay.c(99): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(99): web_submit_data("login.pl") was successful, 5779 body bytes, 2033 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(116): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1388 Think Time: 5,0118 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
BuyTicketNoPay.c(118): Notify: Transaction "Flightts" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(120): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(120): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicketNoPay.c(123): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(123): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicketNoPay.c(126): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(126): lr_think_time: 5,00 seconds (recorded think time was 136,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(128): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(128): t=145802ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:37:14 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=145802ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
BuyTicketNoPay.c(128):     268\r\n
BuyTicketNoPay.c(128): t=145802ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128):     0\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=145802ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
BuyTicketNoPay.c(128):     <!-- \n
BuyTicketNoPay.c(128):      User has returned to the search page.  Since user has already logged on,\n
BuyTicketNoPay.c(128):      we can give them the menu in the navbar.\n
BuyTicketNoPay.c(128):      --->\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <html>\n
BuyTicketNoPay.c(128):     <title>Web Tours</title>\n
BuyTicketNoPay.c(128):        <!-- Frame Set -->\n
BuyTicketNoPay.c(128):        <frameset cols="160,*" border="1" frameborder="1">\n
BuyTicketNoPay.c(128):           <!-- Navigation Frame -->\n
BuyTicketNoPay.c(128):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
BuyTicketNoPay.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
BuyTicketNoPay.c(128):           <!-- Reservation Frame -->\n
BuyTicketNoPay.c(128):           <frame src="reservations.pl?page=welcome" name="info" \n
BuyTicketNoPay.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
BuyTicketNoPay.c(128):        </frameset>\n
BuyTicketNoPay.c(128):     </html>\n
BuyTicketNoPay.c(128): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(128): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(128): t=145831ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:37:14 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Expires: Sat, 14 Jan 2023 21:37:14 GMT\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=145831ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
BuyTicketNoPay.c(128):     5ca\r\n
BuyTicketNoPay.c(128): t=145831ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128):     0\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=145831ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
BuyTicketNoPay.c(128):     <!DOCTYPE html\n
BuyTicketNoPay.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(128):     <head>\n
BuyTicketNoPay.c(128):     <title>Web Tours Navigation Bar</title>\n
BuyTicketNoPay.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(128):     </head>\n
BuyTicketNoPay.c(128):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <style>\n
BuyTicketNoPay.c(128):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicketNoPay.c(128):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicketNoPay.c(128):     \tsmall {font-family: tahoma; font-size : 8pt}\n
BuyTicketNoPay.c(128):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(128):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
BuyTicketNoPay.c(128):     N: none}\n
BuyTicketNoPay.c(128):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
BuyTicketNoPay.c(128):     CORATION: underline}\n
BuyTicketNoPay.c(128):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(128):     </style>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <BR><BR><center>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
BuyTicketNoPay.c(128):     RC="/WebTours/images/in_flights.gif" \n
BuyTicketNoPay.c(128):     ALT="Search Flights Button"/></A>\n
BuyTicketNoPay.c(128):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
BuyTicketNoPay.c(128):     WebTours/images/itinerary.gif" \n
BuyTicketNoPay.c(128):     ALT="Itinerary Button"/></A>\n
BuyTicketNoPay.c(128):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
BuyTicketNoPay.c(128):     ours/images/home.gif" \n
BuyTicketNoPay.c(128):     ALT="Home Button"/></A>\n
BuyTicketNoPay.c(128):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
BuyTicketNoPay.c(128):     es/signoff.gif" \n
BuyTicketNoPay.c(128):     ALT="SignOff Button"/></A></center>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     </body>\n
